2024-07-15T11:56:37.737Z,speed_003,1.8086792446013944
2024-07-15T11:56:42.743Z,speed_003,1.7635629259229055
2024-07-15T11:56:47.747Z,speed_003,1.8355379026736807
2024-07-15T11:56:52.751Z,speed_003,1.7863785669630547
2024-07-15T11:56:57.753Z,speed_003,1.8196722708005921
timestamp,sensor_id,speed
2024-07-15T11:57:02.755Z,speed_003,1.7989664833549972
2024-07-15T11:57:07.759Z,speed_003,1.7999895051270351
2024-07-15T11:57:12.765Z,speed_003,1.811353659471263
2024-07-15T11:57:17.771Z,speed_003,1.7887924481014925
2024-07-15T11:57:22.776Z,speed_003,1.7615076454775962
2024-07-15T11:57:27.776Z,speed_003,1.7804121962371091
2024-07-15T11:57:32.781Z,speed_003,1.7739503830633816
2024-07-15T11:57:37.786Z,speed_003,1.8129173040050406
2024-07-15T11:57:42.791Z,speed_003,1.8363375121893097
2024-07-15T11:57:47.795Z,speed_003,1.8436666849259191
2024-07-15T11:57:52.801Z,speed_003,1.8022695525520034
2024-07-15T11:57:57.802Z,speed_003,1.8422034215547893
2024-07-15T11:58:02.803Z,speed_003,1.7760488309479716
2024-07-15T11:58:07.809Z,speed_003,1.7834239076102387
2024-07-15T11:58:12.811Z,speed_003,1.7524802131345358
2024-07-15T11:58:17.816Z,speed_003,1.8114396136569517
2024-07-15T11:58:22.819Z,speed_003,1.7934758646654676
2024-07-15T11:58:27.821Z,speed_003,1.8457880324642995
2024-07-15T11:58:32.826Z,speed_003,1.8476184938656202
2024-07-15T11:58:37.827Z,speed_003,1.833663474310446
2024-07-15T11:58:42.831Z,speed_003,1.814234990289704
2024-07-15T11:58:47.837Z,speed_003,1.784184417193883
2024-07-15T11:58:52.839Z,speed_003,1.8047706125244387
2024-07-15T11:58:57.840Z,speed_003,1.769110068154433
2024-07-15T11:59:02.845Z,speed_003,1.7971486608704568
2024-07-15T11:59:07.847Z,speed_003,1.8270667295251048
2024-07-15T11:59:12.853Z,speed_003,1.796817928967332
2024-07-15T11:59:17.855Z,speed_003,1.8209686299938614
2024-07-15T11:59:22.859Z,speed_003,1.8031859050582701
2024-07-15T11:59:27.860Z,speed_003,1.793126653908181
2024-07-15T11:59:32.863Z,speed_003,1.8193981733766478
2024-07-15T11:59:37.867Z,speed_003,1.842410475117033
2024-07-15T11:59:42.869Z,speed_003,1.8313162132217389
2024-07-15T11:59:47.875Z,speed_003,1.8304290975719653
2024-07-15T11:59:52.879Z,speed_003,1.792684603678264
2024-07-15T11:59:57.880Z,speed_003,1.7733637623649279
2024-07-15T12:00:02.886Z,speed_003,1.7739290879705332
2024-07-15T12:00:07.887Z,speed_003,1.7867591850586384
2024-07-15T12:00:12.891Z,speed_003,1.8378927000188914
2024-07-15T12:00:17.895Z,speed_003,1.762738641654637
2024-07-15T12:00:22.901Z,speed_003,1.828771469926292
2024-07-15T12:00:27.902Z,speed_003,1.833817195519792
2024-07-15T12:00:32.903Z,speed_003,1.8486522153788598
2024-07-15T12:00:37.907Z,speed_003,1.8268074034677217
2024-07-15T12:00:42.911Z,speed_003,1.8138166514641163
2024-07-15T12:00:47.915Z,speed_003,1.8267481583634453
2024-07-15T12:00:52.919Z,speed_003,1.8407798687918073
2024-07-15T12:00:57.921Z,speed_003,1.7500083813411549
2024-07-15T12:01:02.923Z,speed_003,1.802913433202624
2024-07-15T12:01:07.927Z,speed_003,1.7777856315849103
2024-07-15T12:01:12.931Z,speed_003,1.7825949338926188
2024-07-15T12:01:17.935Z,speed_003,1.7786804818308548
timestamp,sensor_id,speed
2024-07-15T12:01:22.940Z,speed_003,1.7585143108938357
2024-07-15T12:01:27.940Z,speed_003,1.7948875991016398
2024-07-15T12:01:32.945Z,speed_003,1.8293505583720706
2024-07-15T12:01:37.947Z,speed_003,1.8266189717522785
2024-07-15T12:01:42.951Z,speed_003,1.81846697610274
2024-07-15T12:01:47.955Z,speed_003,1.767677787839535
2024-07-15T12:01:52.959Z,speed_003,1.7825866598194915
timestamp,sensor_id,speed
2024-07-15T12:01:57.961Z,speed_003,1.7597779901103432
2024-07-15T12:02:02.963Z,speed_003,1.8285660358269995
2024-07-15T12:02:07.967Z,speed_003,1.8350369115132326
2024-07-15T12:02:12.971Z,speed_003,1.7554675722927648
2024-07-15T12:02:17.975Z,speed_003,1.7612333006705896
2024-07-15T12:02:22.979Z,speed_003,1.7900739594071526
2024-07-15T12:02:27.980Z,speed_003,1.77300506823171
2024-07-15T12:02:32.986Z,speed_003,1.8239506514476835
timestamp,sensor_id,speed
2024-07-15T12:02:37.987Z,speed_003,1.770838777895411
2024-07-15T12:02:42.987Z,speed_003,1.7849879842820735
2024-07-15T12:02:47.991Z,speed_003,1.7610415262156391
2024-07-15T12:02:52.997Z,speed_003,1.8135641249651673
2024-07-15T12:02:57.998Z,speed_003,1.7885597556768351
2024-07-15T12:03:03.003Z,speed_003,1.7865728122265043
2024-07-15T12:03:08.008Z,speed_003,1.8020023453016718
2024-07-15T12:03:13.012Z,speed_003,1.756269494253179
2024-07-15T12:03:18.017Z,speed_003,1.830789054858752
2024-07-15T12:03:23.022Z,speed_003,1.7937609365372909
2024-07-15T12:03:28.024Z,speed_003,1.8192524718320975
2024-07-15T12:03:33.027Z,speed_003,1.7907218706038208
2024-07-15T12:03:38.031Z,speed_003,1.803167343525728
2024-07-15T12:03:43.035Z,speed_003,1.752756611664759
2024-07-15T12:03:48.039Z,speed_003,1.8499970019831422
2024-07-15T12:03:53.043Z,speed_003,1.7561616600881755
2024-07-15T12:03:58.045Z,speed_003,1.8460303136872385
2024-07-15T12:04:03.047Z,speed_003,1.7984905445243435
2024-07-15T12:04:08.048Z,speed_003,1.7814324079359427
2024-07-15T12:04:13.054Z,speed_003,1.8254812927855402
2024-07-15T12:04:18.055Z,speed_003,1.7813310466637484
2024-07-15T12:04:23.059Z,speed_003,1.8110410370196066
2024-07-15T12:04:28.060Z,speed_003,1.8017847307368058
2024-07-15T12:04:33.063Z,speed_003,1.818701616064395
2024-07-15T12:04:38.067Z,speed_003,1.8356046237141201
2024-07-15T12:04:43.071Z,speed_003,1.782047393590412
2024-07-15T12:04:48.077Z,speed_003,1.8202305077790677
2024-07-15T12:04:53.079Z,speed_003,1.7719018894426726
2024-07-15T12:04:58.081Z,speed_003,1.841279898658389
2024-07-15T12:05:03.083Z,speed_003,1.8473317392205233
2024-07-15T12:05:08.087Z,speed_003,1.7937956529206083
2024-07-15T12:05:13.091Z,speed_003,1.7999618660426981
2024-07-15T12:05:18.095Z,speed_003,1.8206416214121366
2024-07-15T12:05:23.099Z,speed_003,1.8332474651763628
2024-07-15T12:05:28.100Z,speed_003,1.7936813236668168
2024-07-15T12:05:33.103Z,speed_003,1.81549755095649
2024-07-15T12:05:38.107Z,speed_003,1.7790093097134123
2024-07-15T12:05:43.111Z,speed_003,1.8269116485650907
2024-07-15T12:05:48.117Z,speed_003,1.7574011502272078
2024-07-15T12:05:53.119Z,speed_003,1.804939843179627
2024-07-15T12:05:58.121Z,speed_003,1.8156062777957356
2024-07-15T12:06:03.126Z,speed_003,1.7566351918864322
2024-07-15T12:06:08.129Z,speed_003,1.819182542923623
2024-07-15T12:06:13.131Z,speed_003,1.7940976391649957
2024-07-15T12:06:18.135Z,speed_003,1.801308613417062
2024-07-15T12:06:23.139Z,speed_003,1.7584217753617906
2024-07-15T12:06:28.140Z,speed_003,1.817717148338153
2024-07-15T12:06:33.143Z,speed_003,1.8134223520961454
2024-07-15T12:06:38.147Z,speed_003,1.7646347468747592
2024-07-15T12:06:43.151Z,speed_003,1.7964682280466082
2024-07-15T12:06:48.155Z,speed_003,1.8097788490175073
2024-07-15T12:06:53.159Z,speed_003,1.8227727561532983
2024-07-15T12:06:58.160Z,speed_003,1.8464128932596782
2024-07-15T12:07:03.165Z,speed_003,1.754314932656956
2024-07-15T12:07:08.168Z,speed_003,1.8409721182618375
2024-07-15T12:07:13.171Z,speed_003,1.7623261058061692
2024-07-15T12:07:18.175Z,speed_003,1.7599639737189976
2024-07-15T12:07:23.179Z,speed_003,1.8237089363970513
2024-07-15T12:07:28.180Z,speed_003,1.75321056128328
2024-07-15T12:07:33.183Z,speed_003,1.82070459626752
2024-07-15T12:07:38.188Z,speed_003,1.830970716020011
2024-07-15T12:07:43.191Z,speed_003,1.7550725998021544
2024-07-15T12:07:48.195Z,speed_003,1.797807243310493
2024-07-15T12:07:53.202Z,speed_003,1.766383778017653
2024-07-15T12:07:58.203Z,speed_003,1.7780996508969436
2024-07-15T12:08:03.207Z,speed_003,1.7584303693346053
2024-07-15T12:08:08.212Z,speed_003,1.7792167550023725
2024-07-15T12:08:13.215Z,speed_003,1.8476741326163673
2024-07-15T12:08:18.219Z,speed_003,1.8314654996715662
2024-07-15T12:08:23.223Z,speed_003,1.8270284250944409
2024-07-15T12:08:28.224Z,speed_003,1.7833097386179801
2024-07-15T12:08:33.229Z,speed_003,1.8389493123858545
2024-07-15T12:08:38.231Z,speed_003,1.822612516249738
2024-07-15T12:08:43.235Z,speed_003,1.842297232416048
2024-07-15T12:08:48.239Z,speed_003,1.7736349774015265
2024-07-15T12:08:53.243Z,speed_003,1.7931848330295446
2024-07-15T12:08:58.245Z,speed_003,1.7678334539257035
2024-07-15T12:09:03.247Z,speed_003,1.8244427151134452
2024-07-15T12:09:08.251Z,speed_003,1.8117253290268232
2024-07-15T12:09:13.257Z,speed_003,1.848377598367576
2024-07-15T12:09:18.259Z,speed_003,1.801334926736364
2024-07-15T12:09:23.263Z,speed_003,1.7654571785200623
2024-07-15T12:09:28.264Z,speed_003,1.766102179072174
2024-07-15T12:09:33.267Z,speed_003,1.8119570481091547
2024-07-15T12:09:38.271Z,speed_003,1.8094699270035135
2024-07-15T12:09:43.276Z,speed_003,1.773567210858218
2024-07-15T12:09:48.279Z,speed_003,1.758354974862967
2024-07-15T12:09:53.283Z,speed_003,1.8068027023767526
2024-07-15T12:09:58.285Z,speed_003,1.8349762299454693
2024-07-15T12:10:03.289Z,speed_003,1.7991907460608045
2024-07-15T12:10:08.291Z,speed_003,1.7883867455116154
2024-07-15T12:10:13.295Z,speed_003,1.7944224218823435
2024-07-15T12:10:18.299Z,speed_003,1.8365721627631373
2024-07-15T12:10:23.303Z,speed_003,1.7524734103025177
2024-07-15T12:10:28.305Z,speed_003,1.8360485096346768
2024-07-15T12:10:33.307Z,speed_003,1.7583148647360136
2024-07-15T12:10:38.311Z,speed_003,1.8454493089143054
2024-07-15T12:10:43.316Z,speed_003,1.777282407886362
2024-07-15T12:10:48.319Z,speed_003,1.8387376558230129
2024-07-15T12:10:53.325Z,speed_003,1.827565644393907
2024-07-15T12:10:58.326Z,speed_003,1.839950240211227
2024-07-15T12:11:03.331Z,speed_003,1.8164135771259091
2024-07-15T12:11:08.335Z,speed_003,1.8002207663613214
2024-07-15T12:11:13.339Z,speed_003,1.8188037972517297
2024-07-15T12:11:18.344Z,speed_003,1.8427265967359767
2024-07-15T12:11:23.347Z,speed_003,1.820942753471959
2024-07-15T12:11:28.348Z,speed_003,1.7713112129402504
2024-07-15T12:11:33.351Z,speed_003,1.7736980864528795
2024-07-15T12:11:38.356Z,speed_003,1.7706051741256439
2024-07-15T12:11:43.359Z,speed_003,1.8461761225122373
2024-07-15T12:11:48.363Z,speed_003,1.7547108142310304
2024-07-15T12:11:53.367Z,speed_003,1.7573509115492887
2024-07-15T12:11:58.369Z,speed_003,1.7711573205565294
2024-07-15T12:12:03.371Z,speed_003,1.7522833938801385
2024-07-15T12:12:08.375Z,speed_003,1.8393162235668368
2024-07-15T12:12:13.379Z,speed_003,1.7760544988415945
2024-07-15T12:12:18.383Z,speed_003,1.8094268738317465
2024-07-15T12:12:23.387Z,speed_003,1.7585296327284088
2024-07-15T12:12:28.389Z,speed_003,1.7798990422449585
2024-07-15T12:12:33.391Z,speed_003,1.7811461481015396
2024-07-15T12:12:38.396Z,speed_003,1.7855058228301381
2024-07-15T12:12:43.399Z,speed_003,1.7859813856113211
2024-07-15T12:12:48.403Z,speed_003,1.7619784223122592
2024-07-15T12:12:53.407Z,speed_003,1.7711676361491495
2024-07-15T12:12:58.409Z,speed_003,1.7824044880977512
2024-07-15T12:13:03.411Z,speed_003,1.8211744020050813
2024-07-15T12:13:08.417Z,speed_003,1.8349121170741456
2024-07-15T12:13:13.419Z,speed_003,1.81033991016658
2024-07-15T12:13:18.423Z,speed_003,1.7768726229601564
2024-07-15T12:13:23.427Z,speed_003,1.7662801537489594
2024-07-15T12:13:28.428Z,speed_003,1.7967881387747986
2024-07-15T12:13:33.431Z,speed_003,1.8418138310931935
2024-07-15T12:13:38.435Z,speed_003,1.8288375033344717
2024-07-15T12:13:43.439Z,speed_003,1.7691432218977357
2024-07-15T12:13:48.443Z,speed_003,1.845940909278105
timestamp,sensor_id,speed
2024-07-15T12:13:53.447Z,speed_003,1.7722296370894939
2024-07-15T12:13:58.448Z,speed_003,1.7979551135214986
2024-07-15T12:14:03.451Z,speed_003,1.76042667732667
2024-07-15T12:14:08.455Z,speed_003,1.777493749445841
2024-07-15T12:14:13.460Z,speed_003,1.7626299332442168
timestamp,sensor_id,speed
2024-07-15T12:14:18.463Z,speed_003,1.8038687348376348
2024-07-15T12:14:23.467Z,speed_003,1.7653049734746777
2024-07-15T12:14:28.468Z,speed_003,1.8054462600806436
2024-07-15T12:14:33.471Z,speed_003,1.8342231144290817
2024-07-15T12:14:38.475Z,speed_003,1.8179274400723124
2024-07-15T12:14:43.480Z,speed_003,1.8371861073171358
2024-07-15T12:14:48.483Z,speed_003,1.7715392552019285
2024-07-15T12:14:53.487Z,speed_003,1.8098079314920525
2024-07-15T12:14:58.489Z,speed_003,1.789129019254778
2024-07-15T12:15:03.494Z,speed_003,1.8407722248509146
2024-07-15T12:15:08.499Z,speed_003,1.8422814196228192
2024-07-15T12:15:13.503Z,speed_003,1.8407016892425396
2024-07-15T12:15:18.507Z,speed_003,1.8418097852643578
2024-07-15T12:15:23.512Z,speed_003,1.8044844918950456
2024-07-15T12:15:28.514Z,speed_003,1.8078186191729007
2024-07-15T12:15:33.519Z,speed_003,1.8360755364455874
2024-07-15T12:15:38.523Z,speed_003,1.840938223279993
2024-07-15T12:15:43.527Z,speed_003,1.8496654354523892
2024-07-15T12:15:48.533Z,speed_003,1.8063021695140669
2024-07-15T12:15:53.535Z,speed_003,1.826682560063122
2024-07-15T12:15:58.537Z,speed_003,1.8219332540712376
2024-07-15T12:16:03.540Z,speed_003,1.8486716358569106
2024-07-15T12:16:08.543Z,speed_003,1.782091443981817
2024-07-15T12:16:13.547Z,speed_003,1.8032586032519742
2024-07-15T12:16:18.551Z,speed_003,1.814967428475797
2024-07-15T12:16:23.555Z,speed_003,1.843875923702264
2024-07-15T12:16:28.556Z,speed_003,1.8035544687468137
2024-07-15T12:16:33.561Z,speed_003,1.7697313203462877
2024-07-15T12:16:38.563Z,speed_003,1.843695383419506
2024-07-15T12:16:43.567Z,speed_003,1.765444261353311
2024-07-15T12:16:48.571Z,speed_003,1.7896017877080392
2024-07-15T12:16:53.575Z,speed_003,1.7967066340915046
2024-07-15T12:16:58.577Z,speed_003,1.8270036577860869
2024-07-15T12:17:03.579Z,speed_003,1.8457178449413227
2024-07-15T12:17:08.583Z,speed_003,1.806978674125487
2024-07-15T12:17:13.587Z,speed_003,1.8453174451303
2024-07-15T12:17:18.591Z,speed_003,1.765817030766528
2024-07-15T12:17:23.595Z,speed_003,1.8042550214269866
2024-07-15T12:17:28.596Z,speed_003,1.8315152308182212
2024-07-15T12:17:33.599Z,speed_003,1.765585074475469
2024-07-15T12:17:38.603Z,speed_003,1.7673642750271268
2024-07-15T12:17:43.607Z,speed_003,1.8049283389495674
2024-07-15T12:17:48.613Z,speed_003,1.8022240139555237
2024-07-15T12:17:53.615Z,speed_003,1.8378118443637221
2024-07-15T12:17:58.617Z,speed_003,1.814148130040945
2024-07-15T12:18:03.619Z,speed_003,1.7896083250376227
2024-07-15T12:18:08.623Z,speed_003,1.7705239089057452
2024-07-15T12:18:13.627Z,speed_003,1.8351788068443202
2024-07-15T12:18:18.631Z,speed_003,1.769321390364288
2024-07-15T12:18:23.635Z,speed_003,1.8148219733243633
2024-07-15T12:18:28.637Z,speed_003,1.7774998831683981
timestamp,sensor_id,speed
2024-07-15T12:18:33.639Z,speed_003,1.8044859007849279
2024-07-15T12:18:38.645Z,speed_003,1.8139508536566025
2024-07-15T12:18:43.647Z,speed_003,1.7742496309175315
2024-07-15T12:18:48.651Z,speed_003,1.7744534360517676
2024-07-15T12:18:53.655Z,speed_003,1.7583946386538472
2024-07-15T12:18:58.657Z,speed_003,1.8227890949481789
2024-07-15T12:19:03.659Z,speed_003,1.8401724975315024
2024-07-15T12:19:08.663Z,speed_003,1.7623853857041958
2024-07-15T12:19:13.667Z,speed_003,1.753874763738719
2024-07-15T12:19:18.671Z,speed_003,1.810992766781144
2024-07-15T12:19:23.675Z,speed_003,1.8374731615879039
2024-07-15T12:19:28.677Z,speed_003,1.787545447435316
2024-07-15T12:19:33.682Z,speed_003,1.8148441275165665
2024-07-15T12:19:38.687Z,speed_003,1.8013000187416452
2024-07-15T12:19:43.691Z,speed_003,1.8012928541967494
2024-07-15T12:19:48.695Z,speed_003,1.846676787675746
2024-07-15T12:19:53.699Z,speed_003,1.8344049114339425
timestamp,sensor_id,speed
2024-07-15T12:19:58.701Z,speed_003,1.799052582616965
2024-07-15T12:20:03.703Z,speed_003,1.7959044839721874
2024-07-15T12:20:08.707Z,speed_003,1.823235228326012
2024-07-15T12:20:13.712Z,speed_003,1.8061662688242448
2024-07-15T12:20:18.717Z,speed_003,1.7894449276246187
2024-07-15T12:20:23.721Z,speed_003,1.8479189836480947
2024-07-15T12:20:28.722Z,speed_003,1.8197137121089075
2024-07-15T12:20:33.726Z,speed_003,1.796144134486754
2024-07-15T12:20:38.731Z,speed_003,1.760715455844089
2024-07-15T12:20:43.735Z,speed_003,1.8184866031722497
2024-07-15T12:20:48.739Z,speed_003,1.7928273997679847
2024-07-15T12:20:53.743Z,speed_003,1.7579973929440267
2024-07-15T12:20:58.745Z,speed_003,1.8274559066618221
2024-07-15T12:21:03.750Z,speed_003,1.838058920321697
2024-07-15T12:21:08.755Z,speed_003,1.758785819964229
2024-07-15T12:21:13.760Z,speed_003,1.846317054926233
2024-07-15T12:21:18.765Z,speed_003,1.757480960150158
2024-07-15T12:21:23.770Z,speed_003,1.8095038593231987
2024-07-15T12:21:28.771Z,speed_003,1.7506178565175226
2024-07-15T12:21:33.775Z,speed_003,1.8317454973112326
2024-07-15T12:21:38.779Z,speed_003,1.7683930822277558
2024-07-15T12:21:43.785Z,speed_003,1.8309506960200121
2024-07-15T12:21:48.787Z,speed_003,1.7785361459097517
2024-07-15T12:21:53.791Z,speed_003,1.7818472163602892
2024-07-15T12:21:58.793Z,speed_003,1.8250600827747296
2024-07-15T12:22:03.797Z,speed_003,1.8249586822574242
2024-07-15T12:22:08.803Z,speed_003,1.7815036389046184
2024-07-15T12:22:13.807Z,speed_003,1.785079081455701
2024-07-15T12:22:18.813Z,speed_003,1.8139114354775838
2024-07-15T12:22:23.815Z,speed_003,1.8087029624886009
2024-07-15T12:22:28.817Z,speed_003,1.7839178339676225
2024-07-15T12:22:33.821Z,speed_003,1.7532937199357777
2024-07-15T12:22:38.823Z,speed_003,1.784630977394745
2024-07-15T12:22:43.827Z,speed_003,1.7634831233924728
2024-07-15T12:22:48.833Z,speed_003,1.8277256384758862
2024-07-15T12:22:53.835Z,speed_003,1.7987028605465434
2024-07-15T12:22:58.837Z,speed_003,1.7544224296748294
2024-07-15T12:23:03.839Z,speed_003,1.7577085167183424
2024-07-15T12:23:08.843Z,speed_003,1.8281457567636437
2024-07-15T12:23:13.847Z,speed_003,1.7808359398648657
2024-07-15T12:23:18.851Z,speed_003,1.7967205626440763
2024-07-15T12:23:23.855Z,speed_003,1.7589479789755826
2024-07-15T12:23:28.857Z,speed_003,1.7979468169037864
2024-07-15T12:23:33.859Z,speed_003,1.8454213822023904
2024-07-15T12:23:38.863Z,speed_003,1.8105866961390569
2024-07-15T12:23:43.867Z,speed_003,1.8484191560302945
2024-07-15T12:23:48.871Z,speed_003,1.8478832994699377
2024-07-15T12:23:53.875Z,speed_003,1.7738281952678157
2024-07-15T12:23:58.877Z,speed_003,1.7919235035479357
2024-07-15T12:24:03.879Z,speed_003,1.786868221352155
2024-07-15T12:24:08.883Z,speed_003,1.7750009693232025
2024-07-15T12:24:13.889Z,speed_003,1.8366675207678145
2024-07-15T12:24:18.891Z,speed_003,1.8191263473061623
2024-07-15T12:24:23.895Z,speed_003,1.810129095143293
2024-07-15T12:24:28.897Z,speed_003,1.8350859024417367
2024-07-15T12:24:33.899Z,speed_003,1.8433782870866395
2024-07-15T12:24:38.903Z,speed_003,1.8166562017751082
2024-07-15T12:24:43.909Z,speed_003,1.7786307838695294
2024-07-15T12:24:48.911Z,speed_003,1.761999301865764
2024-07-15T12:24:53.915Z,speed_003,1.7739981493655055
2024-07-15T12:24:58.917Z,speed_003,1.8118690085756053
2024-07-15T12:25:03.919Z,speed_003,1.8488030583199464
2024-07-15T12:25:08.923Z,speed_003,1.8276862572588428
2024-07-15T12:25:13.927Z,speed_003,1.8011601693470987
2024-07-15T12:25:18.931Z,speed_003,1.845602653558345
2024-07-15T12:25:23.935Z,speed_003,1.8102355696531318
2024-07-15T12:25:28.937Z,speed_003,1.8356171261525072
2024-07-15T12:25:33.939Z,speed_003,1.7942911723053647
2024-07-15T12:25:38.943Z,speed_003,1.8465062774254066
2024-07-15T12:25:43.947Z,speed_003,1.844542170481485
2024-07-15T12:25:48.951Z,speed_003,1.776286424760892
2024-07-15T12:25:53.955Z,speed_003,1.81730454812807
2024-07-15T12:25:58.957Z,speed_003,1.8013129226715465
2024-07-15T12:26:03.959Z,speed_003,1.7952818545811793
2024-07-15T12:26:08.963Z,speed_003,1.8367075231961938
2024-07-15T12:26:13.967Z,speed_003,1.7813439970762825
2024-07-15T12:26:18.971Z,speed_003,1.839345441136097
2024-07-15T12:26:23.975Z,speed_003,1.7686554762005762
2024-07-15T12:26:28.977Z,speed_003,1.8264253106863944
2024-07-15T12:26:33.979Z,speed_003,1.845653733452624
2024-07-15T12:26:38.985Z,speed_003,1.7972078417939725
2024-07-15T12:26:43.987Z,speed_003,1.7665655557582742
2024-07-15T12:26:48.991Z,speed_003,1.7863622116930953
2024-07-15T12:26:53.995Z,speed_003,1.8352363901149644
2024-07-15T12:26:58.995Z,speed_003,1.8035874820140831
2024-07-15T12:27:03.999Z,speed_003,1.8327491683305412
2024-07-15T12:27:09.003Z,speed_003,1.7590215725792273
2024-07-15T12:27:14.007Z,speed_003,1.7806789390706355
2024-07-15T12:27:19.011Z,speed_003,1.7783852468602657
2024-07-15T12:27:24.015Z,speed_003,1.8451962878112809
2024-07-15T12:27:29.018Z,speed_003,1.757317716420328
2024-07-15T12:27:34.019Z,speed_003,1.7597751922214315
2024-07-15T12:27:39.025Z,speed_003,1.751908254279202
2024-07-15T12:27:44.027Z,speed_003,1.8387695215670414
2024-07-15T12:27:49.031Z,speed_003,1.8259366441549743
2024-07-15T12:27:54.035Z,speed_003,1.7993908285298748
2024-07-15T12:27:59.037Z,speed_003,1.7967403352344173
2024-07-15T12:28:04.039Z,speed_003,1.809369701052414
2024-07-15T12:28:09.043Z,speed_003,1.8016964950152987
2024-07-15T12:28:14.047Z,speed_003,1.8129749304240264
2024-07-15T12:28:19.051Z,speed_003,1.7567980396296021
2024-07-15T12:28:24.055Z,speed_003,1.8186323851439603
2024-07-15T12:28:29.057Z,speed_003,1.8093122990274115
2024-07-15T12:28:34.059Z,speed_003,1.8449743144340074
2024-07-15T12:28:39.063Z,speed_003,1.7699050232983762
2024-07-15T12:28:44.069Z,speed_003,1.7666757785833553
2024-07-15T12:28:49.071Z,speed_003,1.7562573671388075
2024-07-15T12:28:54.075Z,speed_003,1.779538322071012
2024-07-15T12:28:59.075Z,speed_003,1.7959010555650297
2024-07-15T12:29:04.079Z,speed_003,1.7751240286573338
2024-07-15T12:29:09.083Z,speed_003,1.8416089680839383
2024-07-15T12:29:14.087Z,speed_003,1.816956302901608
2024-07-15T12:29:19.091Z,speed_003,1.8099893714699764
2024-07-15T12:29:24.097Z,speed_003,1.8374295727784358
2024-07-15T12:29:29.099Z,speed_003,1.7912784337295768
2024-07-15T12:29:34.103Z,speed_003,1.8169614448413014
2024-07-15T12:29:39.108Z,speed_003,1.8193092275568505
2024-07-15T12:29:44.111Z,speed_003,1.7787705713030222
2024-07-15T12:29:49.116Z,speed_003,1.7985758072161466
2024-07-15T12:29:54.121Z,speed_003,1.8273818301136657
2024-07-15T12:29:59.123Z,speed_003,1.771175538980603
2024-07-15T12:30:04.127Z,speed_003,1.8099573135493887
2024-07-15T12:30:09.131Z,speed_003,1.7680425078189261
2024-07-15T12:30:14.135Z,speed_003,1.8473480891460585
timestamp,sensor_id,speed
2024-07-15T12:30:19.139Z,speed_003,1.765625609854293
2024-07-15T12:30:24.143Z,speed_003,1.796518636996609
2024-07-15T12:30:29.145Z,speed_003,1.8256286798833739
2024-07-15T12:30:34.147Z,speed_003,1.8215932592998452
2024-07-15T12:30:39.151Z,speed_003,1.7795573004612026
2024-07-15T12:30:44.155Z,speed_003,1.7592022854519471
2024-07-15T12:30:49.159Z,speed_003,1.7898347400150854
2024-07-15T12:30:54.163Z,speed_003,1.7751901838146822
2024-07-15T12:30:59.163Z,speed_003,1.8407897981837484
2024-07-15T12:31:04.169Z,speed_003,1.7634971337415362
2024-07-15T12:31:09.173Z,speed_003,1.8287018461189808
2024-07-15T12:31:14.175Z,speed_003,1.7596695172973758
2024-07-15T12:31:19.181Z,speed_003,1.8120604920985182
2024-07-15T12:31:24.183Z,speed_003,1.759096935564404
2024-07-15T12:31:29.185Z,speed_003,1.817366820368319
2024-07-15T12:31:34.187Z,speed_003,1.7503276613180005
2024-07-15T12:31:39.191Z,speed_003,1.828058062983707
2024-07-15T12:31:44.196Z,speed_003,1.773214289944829
2024-07-15T12:31:49.197Z,speed_003,1.8088937446181257
2024-07-15T12:31:54.199Z,speed_003,1.758436365220598
2024-07-15T12:31:59.201Z,speed_003,1.7751009834555522
2024-07-15T12:32:04.206Z,speed_003,1.8493546597425263
2024-07-15T12:32:09.207Z,speed_003,1.800934069813502
2024-07-15T12:32:14.211Z,speed_003,1.757374633794077
2024-07-15T12:32:19.215Z,speed_003,1.7689296025060566
2024-07-15T12:32:24.221Z,speed_003,1.7898119829654777
2024-07-15T12:32:29.222Z,speed_003,1.7568110833207502
2024-07-15T12:32:34.227Z,speed_003,1.7600329538354749
2024-07-15T12:32:39.231Z,speed_003,1.7939404524959988
2024-07-15T12:32:44.235Z,speed_003,1.825215192284065
2024-07-15T12:32:49.239Z,speed_003,1.8435676505197613
2024-07-15T12:32:54.243Z,speed_003,1.7628687429518815
2024-07-15T12:32:59.245Z,speed_003,1.7953461062462797
timestamp,sensor_id,speed
2024-07-15T12:33:04.249Z,speed_003,1.8327823188232895
2024-07-15T12:33:09.251Z,speed_003,1.801794837729108
2024-07-15T12:33:14.255Z,speed_003,1.7900668164606428
2024-07-15T12:33:19.259Z,speed_003,1.8065722325386901
2024-07-15T12:33:24.263Z,speed_003,1.846031182955778
2024-07-15T12:33:29.265Z,speed_003,1.823422659429368
2024-07-15T12:33:34.267Z,speed_003,1.8267746638656233
2024-07-15T12:33:39.271Z,speed_003,1.765129832628674
2024-07-15T12:33:44.275Z,speed_003,1.829874237979821
2024-07-15T12:33:49.279Z,speed_003,1.754029971262406
2024-07-15T12:33:54.283Z,speed_003,1.7556110237339428
2024-07-15T12:33:59.285Z,speed_003,1.8063997612829525
2024-07-15T12:34:04.287Z,speed_003,1.8090045122850344
